0.00;1.36;1.16;1.32;2.34;2.11;2.69;2.78;2.66;1.13;1.41;1.60;2.98;2.80;0.08;0.17;0.30;0.28;0.55;0.56;2.45;2.33;1.37;1.14;1.67;1.42;2.41;3.50;3.25;2.29;2.28;2.03;2.34;2.29;2.75;3.03;2.97;2.66;3.05;3.00;3.71;3.54;2.20;2.52;2.20;0.05;0.11;0.11;0.21;0.22
1.50;0.00;0.41;0.17;3.18;3.06;3.13;3.22;3.60;2.07;2.35;2.54;2.22;2.05;1.52;1.43;1.63;1.55;1.91;1.99;1.70;3.28;2.32;2.09;2.62;2.36;3.24;4.44;4.19;3.24;3.22;1.28;1.59;1.54;1.77;2.05;1.99;1.68;2.07;2.02;4.65;4.49;3.14;2.95;3.14;1.55;1.61;1.62;1.61;1.69
1.23;0.34;0.00;0.29;3.01;2.78;3.08;3.17;3.33;1.80;2.08;2.26;1.82;1.64;1.25;1.16;1.36;1.28;1.64;1.71;1.29;3.00;2.04;1.81;2.34;2.09;3.08;4.17;3.92;2.96;2.95;0.98;1.29;1.24;1.72;2.00;1.94;1.63;2.02;1.98;4.37;4.21;2.86;2.90;2.86;1.27;1.33;1.34;1.34;1.42
1.43;0.16;0.33;0.00;3.15;2.98;3.10;3.19;3.53;2.00;2.28;2.47;2.15;1.97;1.45;1.36;1.56;1.48;1.84;1.92;1.62;3.20;2.25;2.02;2.54;2.29;3.21;4.37;4.12;3.16;3.15;1.21;1.52;1.47;1.74;2.02;1.96;1.65;2.04;2.00;4.58;4.41;3.07;2.93;3.11;1.48;1.54;1.54;1.54;1.62
2.12;2.97;3.06;3.05;0.00;0.25;0.64;0.72;0.96;1.46;1.69;1.93;4.88;4.70;2.25;2.16;2.14;2.06;2.15;2.22;4.35;2.13;1.66;1.43;2.00;1.70;0.06;3.06;2.81;2.62;2.61;3.93;4.24;4.19;1.42;1.07;1.23;1.39;1.31;1.27;3.27;3.10;0.49;0.45;0.23;2.17;2.22;2.21;2.12;2.19
1.86;3.01;2.80;2.96;0.22;0.00;0.57;0.66;0.70;1.20;1.43;1.67;4.62;4.44;1.99;1.90;1.88;1.80;1.89;1.96;4.09;1.87;1.40;1.17;1.74;1.44;0.28;2.81;2.56;2.36;2.35;3.67;3.98;3.93;1.45;1.10;1.26;1.43;1.35;1.30;3.02;2.85;0.23;0.40;0.07;1.91;1.97;1.95;1.86;1.93
2.48;3.06;3.15;3.15;0.67;0.61;0.00;0.09;1.08;1.82;2.24;2.55;4.97;4.79;2.61;2.52;2.49;2.42;2.51;2.58;4.44;1.96;2.20;1.79;2.62;2.24;0.73;2.90;2.65;2.98;2.97;4.03;4.34;4.29;1.51;1.16;1.32;1.49;1.41;1.36;3.11;2.94;0.85;0.17;0.63;2.53;2.58;2.57;2.47;2.55
2.56;3.15;3.24;3.23;0.75;0.70;0.08;0.00;1.17;1.90;2.32;2.63;5.05;4.88;2.69;2.60;2.58;2.50;2.59;2.67;4.53;2.05;2.29;1.87;2.71;2.33;0.82;2.99;2.73;3.07;3.05;4.11;4.42;4.37;1.59;1.24;1.41;1.57;1.49;1.45;3.19;3.03;0.94;0.26;0.71;2.61;2.67;2.65;2.56;2.64
2.45;3.60;3.40;3.56;0.96;0.79;1.17;1.26;0.00;1.79;2.28;2.59;5.21;5.03;2.58;2.49;2.47;2.39;2.48;2.56;4.69;2.00;2.24;1.76;2.66;2.28;1.03;2.94;2.69;2.96;2.94;4.26;4.57;4.52;2.16;1.81;1.98;2.14;2.06;2.02;3.15;2.98;0.78;1.01;0.81;2.50;2.56;2.54;2.45;2.53
1.13;2.28;2.08;2.24;1.70;1.47;2.05;2.14;2.02;0.00;0.34;0.47;3.89;3.71;1.26;1.17;1.15;1.07;1.16;1.24;3.37;1.60;0.39;0.50;0.54;0.34;1.76;2.77;2.52;1.41;1.40;2.95;3.25;3.20;2.93;2.58;2.74;2.91;2.83;2.78;2.98;2.81;1.55;1.88;1.55;1.18;1.24;1.22;1.13;1.21
