0.0,1878.4,49.8,5127.3,6879.1,8747.5,8607.4,2419.9,5316.2,8267.9,5981.4,7601.1,6051.2,9013.4,10293.6,5161.7,3972.7,7486.3,6303.6,9129.2,9871.4,12375.9,10293.6,20290.5,15112.3,10842.5,10049.5,11060.1
1878.4,0.0,1928.2,3448.5,6735.7,7068.8,6928.7,4224.0,7120.3,10072.0,4673.7,5858.8,4308.9,7271.1,8551.3,3419.4,2294.0,5807.6,4561.3,7386.9,8129.1,10697.1,8551.3,18611.8,13370.0,9163.8,9941.1,9381.3
49.8,1928.2,0.0,5177.1,6928.9,8797.3,8657.2,2469.7,5366.0,8317.7,6031.2,7650.9,6101.0,9063.2,10343.4,5211.5,4022.5,7536.1,6353.4,9179.0,9921.2,12425.7,10343.4,20340.3,15162.1,10892.3,10099.3,11109.9
5127.3,3448.5,5177.1,0.0,3287.2,3620.2,7274.4,7472.8,10369.2,13320.9,7986.2,9171.2,7621.4,10583.6,11863.8,6731.9,5443.0,8956.6,7873.7,10699.4,11441.6,8526.8,11863.8,15991.5,16682.5,6344.9,6492.6,12530.3
6879.1,6770.1,6928.9,3321.6,0.0,3975.6,8067.7,4294.9,7144.3,10096.1,7809.6,10356.5,10943.0,13905.2,15185.3,10053.5,12011.3,15524.9,11195.3,17054.1,14763.2,9320.1,15185.3,16784.8,20004.1,7138.2,3423.4,19098.7
8752.8,7074.0,8802.6,3625.5,3975.6,0.0,4092.1,8270.5,11119.9,14071.7,11611.7,12796.8,11246.9,14209.1,15489.3,10357.4,8035.7,11549.3,11499.2,13078.6,15067.1,5344.5,15489.3,12809.2,20308.0,3162.6,7181.0,15123.1
8607.4,6928.7,8657.2,7207.4,7995.4,4019.8,0.0,10953.0,13849.4,16801.1,11466.4,12651.4,11101.6,14063.8,15343.9,10212.1,5332.1,8845.7,11353.9,10374.9,14921.8,3838.1,15343.9,11752.8,20162.7,3640.1,11200.8,12419.4
2419.9,4224.0,2469.7,7472.8,4294.9,8270.5,10953.0,0.0,3027.3,5979.1,3692.5,6239.5,8396.8,11359.0,12639.2,7507.3,6318.3,9831.9,8649.2,11474.8,12217.0,14721.4,12639.2,22636.1,17457.9,13188.0,7718.3,13405.6
5316.2,7120.3,5366.0,10369.2,7144.3,11119.9,13849.4,3027.3,0.0,3105.9,6216.0,6876.2,11293.1,14255.3,15535.5,10403.6,9214.6,12728.2,11545.5,14371.1,15113.3,17617.8,15535.5,25532.4,20354.2,16084.4,5047.7,16302.0
8267.9,10072.0,8317.7,13320.9,10096.1,14071.7,16801.1,5979.1,3105.9,0.0,6447.9,4074.7,9417.8,12380.0,11084.5,13355.4,12166.3,15679.9,14497.2,17322.9,18065.1,20569.5,11084.5,28484.2,15903.2,19036.1,7703.1,19253.7
5981.4,4673.7,6031.2,7986.2,7809.6,11606.4,11466.4,3692.5,6216.0,6447.9,0.0,2626.7,4411.4,7373.6,8653.8,7161.8,6831.6,10345.2,8303.7,11129.3,11871.5,15234.8,8653.8,23149.4,13472.5,13701.4,10949.4,13919.0
7601.1,5858.8,7650.9,9171.2,10356.5,12791.5,12651.4,6239.5,6850.8,4049.3,2626.7,0.0,5596.5,8558.7,9838.9,8346.9,8016.7,11530.3,9488.7,12314.4,13056.6,16419.9,9838.9,24334.5,14657.6,14886.5,11447.9,15104.1
6051.2,4308.9,6101.0,7621.4,10908.6,11241.6,11101.6,8396.8,11293.1,9417.8,4411.4,5596.5,0.0,4792.5,6072.7,6797.0,6466.8,9980.4,7938.9,10764.5,8186.6,14870.0,6072.7,22784.6,5199.9,13336.6,14114.0,12940.6
9013.4,7271.1,9063.2,10583.6,13870.8,14203.8,14063.8,11359.0,14255.3,12380.0,7373.6,8558.7,4792.5,0.0,1722.7,9759.2,9429.0,12942.6,10901.1,13726.7,13731.6,17832.2,1722.7,25746.8,6541.5,16298.8,17076.2,18485.5
10374.9,8632.5,10424.7,11945.0,15232.2,15565.2,15425.2,12720.4,15616.8,11123.2,8735.1,9920.1,6153.9,1804.0,0.0,11120.6,10790.4,14304.1,12262.5,15088.2,12676.6,19193.6,0.0,27108.3,5486.5,17660.2,18437.6,17430.5
5161.7,3419.4,5211.5,6731.9,10019.1,10352.1,10212.1,7507.3,10403.6,13355.4,7161.8,8346.9,6797.0,9759.2,11039.4,0.0,5577.3,5497.1,1205.1,4030.8,4773.0,13980.5,11039.4,21895.1,14813.4,12447.1,13224.5,9364.1
