Ort,lat,lon,demand,lon-lat
Bäckerei,49.8784921,10.1222588,0,"10.1222588,49.8784921"
Prosselsheim,49.86640631445824,10.128604262334354,1,"10.128604262334354,49.86640631445824"
Prosselsheim,49.8632715861447,10.129008263617301,1,"10.129008263617301,49.8632715861447"
Prosselsheim,49.86226187134622,10.126150617949008,1,"10.126150617949008,49.86226187134622"
Prosselsheim,49.862753806674235,10.124787800244587,1,"10.124787800244587,49.862753806674235"
Prosselsheim,49.86655584048347,10.127173009642483,1,"10.127173009642483,49.86655584048347"
Prosselsheim,49.86199524446478,10.12920454531744,1,"10.12920454531744,49.86199524446478"
Prosselsheim,49.866535726910605,10.130007906952379,1,"10.130007906952379,49.866535726910605"
Prosselsheim,49.86230865656024,10.126617409930587,1,"10.126617409930587,49.86230865656024"
Prosselsheim,49.86183549163654,10.128315548388942,1,"10.128315548388942,49.86183549163654"
Prosselsheim,49.86145796035807,10.12871343458331,1,"10.12871343458331,49.86145796035807"
Prosselsheim,49.863178240651884,10.126703793276906,1,"10.126703793276906,49.863178240651884"
Prosselsheim,49.8640629037528,10.126536860190225,1,"10.126536860190225,49.8640629037528"
Prosselsheim,49.8635044770601,10.12700182552533,1,"10.12700182552533,49.8635044770601"
Prosselsheim,49.865960605767796,10.128183271097663,1,"10.128183271097663,49.865960605767796"
Prosselsheim,49.864938582579335,10.127066799659762,1,"10.127066799659762,49.864938582579335"
Prosselsheim,49.862193153841424,10.128776974035818,1,"10.128776974035818,49.862193153841424"
Prosselsheim,49.864311321437484,10.126873454254456,1,"10.126873454254456,49.864311321437484"
Prosselsheim,49.86397594433229,10.125821893066668,1,"10.125821893066668,49.86397594433229"
Prosselsheim,49.86429514857084,10.127285357532063,1,"10.127285357532063,49.86429514857084"
Prosselsheim,49.86127927302056,10.121267945669675,1,"10.121267945669675,49.86127927302056"
Prosselsheim,49.86459238856673,10.127741856468568,1,"10.127741856468568,49.86459238856673"
Prosselsheim,49.86037340817859,10.125999627118473,1,"10.125999627118473,49.86037340817859"
Prosselsheim,49.86147349852912,10.12500730394899,1,"10.12500730394899,49.86147349852912"
Prosselsheim,49.86527583864293,10.12541273712345,1,"10.12541273712345,49.86527583864293"
Prosselsheim,49.86128013427975,10.126239130617929,1,"10.126239130617929,49.86128013427975"
Prosselsheim,49.86398838430538,10.128554529201171,1,"10.128554529201171,49.86398838430538"
Prosselsheim,49.85963026656499,10.122626786083313,1,"10.122626786083313,49.85963026656499"
Prosselsheim,49.865287205808265,10.12868708686821,1,"10.12868708686821,49.865287205808265"
Prosselsheim,49.86124251424396,10.125723111780893,1,"10.125723111780893,49.86124251424396"
Prosselsheim,49.862282633039335,10.124414980050627,1,"10.124414980050627,49.862282633039335"
Prosselsheim,49.8592493346352,10.128006318335276,1,"10.128006318335276,49.8592493346352"
Prosselsheim,49.86423555795483,10.127998625417156,1,"10.127998625417156,49.86423555795483"
Prosselsheim,49.863303379945386,10.123475073541547,1,"10.123475073541547,49.863303379945386"
Prosselsheim,49.86365903383676,10.122510216480551,1,"10.122510216480551,49.86365903383676"
Prosselsheim,49.86254568777296,10.121905471718417,1,"10.121905471718417,49.86254568777296"
