0.0,244.0,202.0,236.0,407.0,359.0,481.0,500.0,476.0,212.0,271.0,310.0,522.0,486.0,17.0,36.0,64.0,59.0,116.0,117.0,415.0,426.0,264.0,212.0,326.0,273.0,420.0,582.0,539.0,399.0,398.0,347.0,406.0,386.0,465.0,515.0,505.0,443.0,522.0,513.0,626.0,590.0,378.0,445.0,376.0,10.0,22.0,24.0,44.0,46.0
277.0,0.0,84.0,36.0,554.0,509.0,546.0,565.0,626.0,362.0,421.0,460.0,404.0,368.0,283.0,264.0,302.0,286.0,356.0,371.0,297.0,576.0,414.0,362.0,476.0,423.0,567.0,732.0,689.0,549.0,548.0,230.0,289.0,269.0,310.0,360.0,350.0,288.0,367.0,358.0,776.0,740.0,528.0,509.0,545.0,287.0,299.0,301.0,298.0,315.0
218.0,67.0,0.0,59.0,498.0,450.0,524.0,543.0,567.0,303.0,362.0,401.0,321.0,285.0,224.0,205.0,243.0,227.0,297.0,312.0,214.0,517.0,355.0,303.0,417.0,364.0,511.0,673.0,630.0,490.0,489.0,167.0,226.0,206.0,288.0,338.0,328.0,266.0,345.0,336.0,717.0,681.0,469.0,487.0,467.0,228.0,240.0,242.0,239.0,256.0
262.0,34.0,69.0,0.0,541.0,494.0,533.0,552.0,611.0,347.0,406.0,445.0,389.0,353.0,268.0,249.0,287.0,271.0,341.0,356.0,282.0,561.0,399.0,347.0,461.0,408.0,554.0,717.0,674.0,534.0,533.0,215.0,274.0,254.0,297.0,347.0,337.0,275.0,354.0,345.0,761.0,725.0,513.0,496.0,532.0,272.0,284.0,286.0,283.0,300.0
357.0,505.0,510.0,522.0,0.0,52.0,133.0,152.0,202.0,247.0,297.0,345.0,830.0,794.0,382.0,363.0,362.0,346.0,371.0,386.0,723.0,390.0,290.0,238.0,361.0,299.0,13.0,528.0,485.0,434.0,433.0,655.0,714.0,694.0,257.0,179.0,213.0,242.0,230.0,221.0,572.0,536.0,103.0,94.0,49.0,367.0,379.0,378.0,358.0,375.0
302.0,513.0,455.0,489.0,46.0,0.0,120.0,139.0,147.0,192.0,242.0,290.0,775.0,739.0,327.0,308.0,307.0,291.0,316.0,331.0,668.0,337.0,235.0,183.0,306.0,244.0,59.0,475.0,432.0,379.0,378.0,600.0,659.0,639.0,265.0,187.0,221.0,250.0,238.0,229.0,519.0,483.0,48.0,84.0,15.0,312.0,324.0,323.0,303.0,320.0
434.0,527.0,538.0,544.0,141.0,131.0,0.0,19.0,229.0,324.0,373.0,438.0,858.0,822.0,459.0,440.0,439.0,423.0,448.0,463.0,751.0,355.0,366.0,315.0,454.0,374.0,154.0,493.0,450.0,511.0,510.0,684.0,743.0,723.0,279.0,201.0,235.0,264.0,252.0,243.0,537.0,501.0,180.0,36.0,132.0,444.0,456.0,455.0,435.0,452.0
452.0,545.0,556.0,562.0,159.0,149.0,18.0,0.0,247.0,342.0,391.0,456.0,876.0,840.0,477.0,458.0,457.0,441.0,466.0,481.0,769.0,373.0,384.0,333.0,472.0,392.0,172.0,511.0,468.0,529.0,528.0,702.0,761.0,741.0,297.0,219.0,253.0,282.0,270.0,261.0,555.0,519.0,198.0,55.0,150.0,462.0,474.0,473.0,453.0,470.0
430.0,625.0,583.0,617.0,202.0,167.0,251.0,270.0,0.0,320.0,381.0,446.0,903.0,867.0,455.0,436.0,435.0,419.0,444.0,459.0,796.0,363.0,374.0,311.0,462.0,382.0,215.0,501.0,458.0,507.0,506.0,728.0,787.0,767.0,417.0,339.0,373.0,402.0,390.0,381.0,545.0,509.0,167.0,215.0,171.0,440.0,452.0,451.0,431.0,448.0
217.0,412.0,370.0,404.0,305.0,257.0,379.0,398.0,374.0,0.0,71.0,98.0,690.0,654.0,242.0,223.0,222.0,206.0,231.0,246.0,583.0,303.0,82.0,110.0,114.0,70.0,318.0,459.0,416.0,242.0,241.0,515.0,574.0,554.0,524.0,446.0,480.0,509.0,497.0,488.0,503.0,467.0,276.0,343.0,274.0,227.0,239.0,238.0,218.0,235.0
182.0,377.0,335.0,369.0,262.0,214.0,336.0,355.0,331.0,72.0,0.0,65.0,655.0,619.0,207.0,188.0,187.0,171.0,196.0,211.0,548.0,233.0,12.0,31.0,81.0,1.0,275.0,389.0,346.0,259.0,258.0,480.0,539.0,519.0,481.0,403.0,437.0,466.0,454.0,445.0,433.0,397.0,233.0,300.0,231.0,192.0,204.0,203.0,183.0,200.0
252.0,447.0,405.0,439.0,332.0,284.0,406.0,425.0,401.0,110.0,71.0,0.0,725.0,689.0,277.0,258.0,257.0,241.0,266.0,281.0,618.0,303.0,82.0,101.0,16.0,70.0,345.0,459.0,416.0,289.0,288.0,550.0,609.0,589.0,551.0,473.0,507.0,536.0,524.0,515.0,503.0,467.0,303.0,370.0,301.0,262.0,274.0,273.0,253.0,270.0
457.0,306.0,239.0,298.0,737.0,689.0,763.0,782.0,806.0,542.0,601.0,640.0,0.0,99.0,463.0,444.0,482.0,466.0,536.0,551.0,107.0,756.0,594.0,542.0,656.0,603.0,750.0,912.0,869.0,729.0,728.0,406.0,465.0,445.0,527.0,577.0,567.0,505.0,584.0,575.0,956.0,920.0,708.0,726.0,706.0,467.0,479.0,481.0,478.0,495.0
464.0,313.0,246.0,305.0,744.0,696.0,770.0,789.0,813.0,549.0,608.0,647.0,96.0,0.0,470.0,451.0,489.0,473.0,543.0,558.0,96.0,763.0,601.0,549.0,663.0,610.0,757.0,919.0,876.0,736.0,735.0,413.0,472.0,452.0,534.0,584.0,574.0,512.0,591.0,582.0,963.0,927.0,715.0,733.0,713.0,474.0,486.0,488.0,485.0,502.0
18.0,250.0,208.0,242.0,415.0,367.0,489.0,508.0,484.0,220.0,279.0,318.0,528.0,492.0,0.0,19.0,72.0,67.0,124.0,125.0,421.0,434.0,272.0,220.0,334.0,281.0,428.0,590.0,547.0,407.0,406.0,353.0,412.0,392.0,471.0,521.0,511.0,449.0,528.0,519.0,634.0,598.0,386.0,453.0,384.0,18.0,31.0,33.0,52.0,54.0
37.0,231.0,189.0,223.0,420.0,372.0,494.0,513.0,489.0,225.0,284.0,323.0,509.0,473.0,19.0,0.0,91.0,86.0,143.0,144.0,402.0,439.0,277.0,225.0,339.0,286.0,433.0,595.0,552.0,412.0,411.0,334.0,393.0,373.0,452.0,502.0,492.0,430.0,509.0,500.0,639.0,603.0,391.0,458.0,389.0,37.0,50.0,52.0,71.0,73.0
64.0,257.0,215.0,249.0,368.0,320.0,442.0,461.0,437.0,173.0,232.0,271.0,535.0,499.0,67.0,68.0,0.0,21.0,52.0,53.0,428.0,387.0,225.0,173.0,287.0,234.0,381.0,543.0,500.0,360.0,359.0,360.0,419.0,399.0,478.0,528.0,518.0,456.0,535.0,526.0,587.0,551.0,339.0,406.0,337.0,53.0,41.0,39.0,20.0,37.0
57.0,236.0,194.0,228.0,347.0,299.0,421.0,440.0,416.0,152.0,211.0,250.0,514.0,478.0,60.0,47.0,17.0,0.0,70.0,71.0,407.0,366.0,204.0,152.0,266.0,213.0,360.0,522.0,479.0,339.0,338.0,339.0,398.0,378.0,457.0,507.0,497.0,435.0,514.0,505.0,566.0,530.0,318.0,385.0,316.0,46.0,34.0,32.0,13.0,30.0
127.0,322.0,280.0,314.0,434.0,386.0,508.0,527.0,503.0,239.0,298.0,337.0,600.0,564.0,121.0,133.0,55.0,75.0,0.0,34.0,493.0,453.0,291.0,239.0,353.0,300.0,447.0,609.0,566.0,426.0,425.0,425.0,484.0,464.0,543.0,593.0,583.0,521.0,600.0,591.0,653.0,617.0,405.0,472.0,403.0,107.0,95.0,93.0,74.0,91.0
116.0,333.0,291.0,325.0,445.0,397.0,519.0,538.0,514.0,250.0,309.0,348.0,611.0,575.0,119.0,144.0,53.0,73.0,34.0,0.0,504.0,464.0,302.0,250.0,364.0,311.0,458.0,620.0,577.0,437.0,436.0,436.0,495.0,475.0,554.0,604.0,594.0,532.0,611.0,602.0,664.0,628.0,416.0,483.0,414.0,105.0,93.0,91.0,72.0,89.0
